Character, Key_Code, Timestamp,36,164490142611070
,51,164494447987499
7,26,164494448119509
/,44,164494448130536
,51,164494448208184
,51,164494448225246
0,29,164494448248528
.,47,164494448257373
7,26,164494448314689
	,48,164494474993992
0,29,164494475122477
,51,164494475161168
,51,164494475171388
,51,164494475187595
,51,164494475246227
,51,164494475249252
,51,164494475252866
,51,164494475256146
,51,164494475259541
,51,164494475262879
,51,164494475266196
z,6,164494475300358
z,6,164494475318834
z,6,164494475351551
z,6,164494475367956
z,6,164494475384335
z,6,164494475404479
z,6,164494475433611
z,6,164494475452550
,51,164494475595386
,51,164494475609145
,124,164494475734406
,51,164494475762062
5,23,164494475770010
0,29,164494475954934
.,47,164494475963271
9,25,164494476002057
,51,164494476159579
5,23,164494476178143
,51,164494477649294
5,23,164494477665323
c,8,164494477987184
,48,164494478040413
v,9,164494478199304
	,48,164494478306166
c,8,164494478638369
,48,164494478678921
v,9,164494478820254
	,48,164494479086216
,51,164494479334022
4,21,164494479342828
c,8,164494479590056
,48,164494479631649
v,9,164494479899060
	,48,164494480189255
,123,164494480344380
,123,164494480375963
,123,164494480434419
,123,164494480437611
,123,164494480440862
,123,164494480444255
,123,164494480447670
,123,164494480451010
,123,164494480454339
,123,164494480457665
,123,164494480461054
,123,164494480464336
,123,164494480467747
,123,164494480471104
,123,164494480474373
,123,164494480477723
,123,164494480481025
,123,164494480484361
,123,164494480487675
,123,164494480491004
,123,164494480494319
,123,164494480497667
,123,164494480516065
,48,164494480682673
	,48,164494481160350
f,3,164494481629108
(,25,164494481653805
n,45,164494481696583
),29,164494481745704
=,24,164494481806689
,51,164494481910904
,51,164494481923496
,51,164494481939127
,51,164494481962120
,51,164494481983784
,51,164494482750011
0,29,164494482821636
c,8,164494483087633
,36,164494483168639
v,9,164494483209375
+,24,164494483270725
,51,164494483387921
1,18,164494483400765
c,8,164494483602733
v,9,164494483711576
^,22,164494484137512
^,22,164494484352432
,124,164494484397531
+,24,164494484472629
,51,164494484597939
2,19,164494484604200
c,8,164494484810278
v,9,164494484878984
c,8,164494485455010
,48,164494485499707
,48,164494485536490
	,48,164494485575657
v,9,164494485698565
w,13,164494491635590
	,48,164494495326577
w,13,164494495411042
,48,164494495494770
,48,164494495596713
,48,164494495655137
	,48,164494495692650
	,48,164494495712248
	,48,164494495745516
w,13,164494495792499
w,13,164494495875674
w,13,164494497243181
f,3,164494497428733
a,0,164494497436761
w,13,164494497618411
m,46,164494497701641
,36,164494497721137
m,46,164494497778143
,36,164494497796556
 ,49,164494498445319
Τ,17,164494499148732
ι,34,164494499157880
 ,49,164494499165798
ν,45,164494499203039
ρ,15,164494499244916
,51,164494499282094
τ,17,164494499302272
,41,164494499330830
α,0,164494499346336
μ,46,164494499363641
π,35,164494499448669
λ,37,164494499465386
 ,49,164494499558492
μ,46,164494499577183
,41,164494499672149
ε,14,164494499687093
ι,34,164494499745378
τ,17,164494499767630
ζ,6,164494499815054
ο,31,164494499830224
ε,14,164494499862193
,51,164494499903033
ς,13,164494499923433
,51,164494499966647
ρ,15,164494500070559
;,12,164494500105504
,36,164494500142149
Ν,45,164494500298414
α,0,164494500313451
ι,34,164494500330730
 ,49,164494500340390
ε,14,164494500376689
π,35,164494500390870
ι,34,164494500408775
ρ,15,164494500423751
τ,17,164494500426456
,51,164494500473078
,51,164494500485760
τ,17,164494500497301
,41,164494500513437
ε,14,164494500523950
λ,37,164494500536234
ο,31,164494500553141
υ,16,164494500577711
ς,13,164494500587900
 ,49,164494500596806
,36,164494500633029
!,18,164494500650358
,36,164494500715585
Σ,1,164494500964211
τ,17,164494500984369
ο,31,164494501017056
ν,45,164494501031723
 ,49,164494501042406
,51,164494501066774
,51,164494501077682
Τ,17,164494501108851
ο,31,164494501120110
ν,45,164494501128323
 ,49,164494501137820
Μ,46,164494501157911
,41,164494501204935
α,0,164494501219165
ο,31,164494501247920
,51,164494501298111
ι,34,164494501319686
ο,31,164494501344117
 ,49,164494501396362
,51,164494501417633
,36,164494501438474
[,33,164494502519602
σ,1,164494502778161
,51,164494502813739
,51,164494502825880
ο,31,164494502893717
ο,31,164494502905932
d,2,164494502911181
m,46,164494502922523
a,0,164494502932197
a,0,164494502948284
v,9,164494503283804
,51,164494503394422
,51,164494503406974
H,4,164494503434797
e,14,164494503442317
 ,49,164494503463147
,51,164494503504478
y,16,164494503529285
 ,49,164494503545768
e,14,164494503561798
h,4,164494503565311
y,16,164494503595893
,51,164494503621810
,51,164494503632914
,51,164494503643156
h,4,164494503664413
e,14,164494503675007
y,16,164494503679788
 ,49,164494503691219
,36,164494503713943
d,2,164494503749644
i,34,164494503757761
d,2,164494503765327
 ,49,164494503771751
y,16,164494503782390
o,31,164494503789429
u,32,164494503797577
 ,49,164494503803645
s,1,164494503818077
u,32,164494503829248
b,11,164494503842336
m,46,164494503859943
i,34,164494503869110
t,17,164494503879840
?,44,164494503898449
,36,164494503913226
i,34,164494503941550
f,3,164494503955959
 ,49,164494503959107
y,16,164494503975651
o,31,164494503985494
u,32,164494503992406
 ,49,164494503998352
d,2,164494504026944
i,34,164494504038250
d,2,164494504048501
n,45,164494504057803
',39,164494504076895
t,17,164494504089323
 ,49,164494504097268
c,8,164494504123250
a,0,164494504133676
n,45,164494504136448
 ,49,164494504147350
I,34,164494504167229
 ,49,164494504173757
c,8,164494504186175
a,0,164494504194164
n,45,164494504200913
 ,49,164494504208119
,51,164494504247091
,51,164494504259891
w,13,164494504295484
e,14,164494504304239
 ,49,164494504313576
g,5,164494504339372
o,31,164494504343256
 ,49,164494504356837
t,17,164494504363848
h,4,164494504365426
o,31,164494504379279
r,15,164494504388206
u,32,164494504388900
h,4,164494504410096
g,5,164494504410625
,51,164494504445619
,51,164494504456028
,51,164494504468830
,51,164494504478843
,51,164494504494975
r,15,164494504544326
o,31,164494504551883
g,5,164494504564509
h,4,164494504583269
,51,164494504618721
,51,164494504628052
u,32,164494504642778
g,5,164494504652046
h,4,164494504665255
t,17,164494504682289
 ,49,164494504701364
,51,164494504724404
,51,164494504736042
 ,49,164494504747203
i,34,164494504758000
t,17,164494504773567
 ,49,164494504779980
o,31,164494504825391
n,45,164494504839096
e,14,164494504845922
 ,49,164494504855852
l,37,164494504867947
a,0,164494504869738
s,1,164494504880352
t,17,164494504894217
 ,49,164494504901504
t,17,164494504918115
i,34,164494504923751
m,46,164494504932239
e,14,164494504938282
 ,49,164494504948544
t,17,164494504966349
o,31,164494504977540
g,5,164494505008127
e,14,164494505015315
t,17,164494505030818
e,14,164494505043286
h,4,164494505046376
r,15,164494505057552
?,44,164494505080917
,51,164494505115289
,51,164494505129720
t,17,164494505168374
h,4,164494505175609
,51,164494505219687
o,31,164494505240165
g,5,164494505275639
e,14,164494505285163
t,17,164494505315802
h,4,164494505326522
e,14,164494505334155
r,15,164494505342566
?,44,164494505356455
,36,164494505374621
B,11,164494505401291
u,32,164494505412843
t,17,164494505420278
 ,49,164494505430777
q,12,164494505471793
u,32,164494505492751
i,34,164494505498327
c,8,164494505511351
k,40,164494505520714
l,37,164494505533474
y,16,164494505549306
 ,49,164494505561591
t,17,164494505580064
h,4,164494505585669
i,34,164494505590863
s,1,164494505598419
 ,49,164494505607465
t,17,164494505621687
i,34,164494505625364
m,46,164494505633352
e,14,164494505643912
?,44,164494505664873
,36,164494505680740
:,41,164494505736129
 ,49,164494505747106
(,25,164494505761970
,36,164494505775253
c,8,164494509063507
,53,164494509330168
L,37,164494510168996
o,31,164494510183769
g,5,164494510196899
.,47,164494510293474
b,11,164494510332223
k,40,164494510357044
p,35,164494510380788
u,32,164494510400068
,51,164494510462910
,51,164494510476168
,51,164494510488869
,51,164494510501610
,51,164494510514699
,51,164494510557211
,51,164494510570365
,51,164494510582595
B,11,164494510636735
a,0,164494510649847
c,8,164494510660428
k,40,164494510671611
u,32,164494510688239
p,35,164494510700689
,36,164494510721080
v,9,164494511224146
,36,164494511318958
,124,164494511418701
1,18,164494511640344
2,19,164494511653441
,51,164494511709701
5,23,164494511747101
-,27,164494511891194
0,29,164494511912751
2,19,164494512091790
-,27,164494512116122
2,19,164494512158593
0,29,164494512212443
2,19,164494512235090
2,19,164494512248794
,36,164494512266226
,36,164494512425136
,123,164494512469432
,124,164494512499121
,124,164494512513567
,124,164494512525412
,51,164494512580541
z,6,164494512650437
,36,164494512707639
,123,164494512746546
,123,164494512767820
,124,164494512798395
,124,164494512811215
,124,164494512823242
,51,164494512862737
,48,164494513485107
	,48,164494513591279
,48,164494513645331
	,48,164494513700650
\,42,164494514779979
,36,164494514964015
n,45,164494547487928
q,12,164494548256354
d,2,164494550044772
,51,164494550085783
c,8,164494550117118
d,2,164494550122213
 ,49,164494550135785
A,0,164494550155426
p,35,164494550168684
p,35,164494550181161
	,48,164494550188642
	,48,164494550280667
	,48,164494550291319
2,19,164494550458652
	,48,164494550472783
	,48,164494550484724
	,48,164494550494837
,36,164494550609716
c,8,164494550660920
o,31,164494550682482
d,2,164494550688927
e,14,164494550698461
 ,49,164494550704380
.,47,164494550715692
,36,164494550733602
w,13,164494561898282
,53,164494569352711
,126,164494571491623
,36,164494571546631
,36,164494571564207
,36,164494572041795
,36,164494572411027
,36,164494572512210
,36,164494572635079
,36,164494572707426
,36,164494572921067
,36,164494572992143
,36,164494573024871
,36,164494573076977
,36,164494573198519
,36,164494573228605
,36,164494573298974
,36,164494573354206
,36,164494574133648
,36,164494574729301
,125,164494574760197
,126,164494574802943
,126,164494574817587
#,20,164494574881887
 ,49,164494574902523
T,17,164494574937431
h,4,164494574944222
i,34,164494574950575
s,1,164494574956613
 ,49,164494574965599
i,34,164494574972389
s,1,164494574990397
,51,164494575035082
,51,164494575049428
k,40,164494575084194
,51,164494575118242
j,38,164494575137890
u,32,164494575151959
s,1,164494575156346
t,17,164494575179589
 ,49,164494575195160
c,8,164494575228498
h,4,164494575237704
e,14,164494575248164
c,8,164494575266160
k,40,164494575314193
s,1,164494575323863
 ,49,164494575335373
i,34,164494575349298
f,3,164494575364607
 ,49,164494575373600
t,17,164494575386588
h,4,164494575387416
e,14,164494575401750
 ,49,164494575405332
p,35,164494575418340
a,0,164494575425138
r,15,164494575434334
a,0,164494575445971
m,46,164494575454777
e,14,164494575468497
t,17,164494575486944
e,14,164494575500782
r,15,164494575511608
s,1,164494575625450
 ,49,164494575639247
w,13,164494575651602
e,14,164494575658776
 ,49,164494575677061
g,5,164494575707260
o,31,164494575714478
t,17,164494575723742
 ,49,164494575735515
u,32,164494575770249
s,1,164494575779375
i,34,164494575787786
n,45,164494575794971
g,5,164494575801472
 ,49,164494575814089
l,37,164494575875585
i,34,164494575885172
n,45,164494575895166
r,15,164494575902760
a,0,164494575911185
t,17,164494575926353
,51,164494575973005
o,31,164494576108168
u,32,164494576116690
r,15,164494576132854
,51,164494576180613
t,17,164494576210771
h,4,164494576231717
,51,164494576291221
,51,164494576304931
o,31,164494576330538
u,32,164494576340972
t,17,164494576354537
,51,164494576396317
r,15,164494576409335
 ,49,164494576420208
m,46,164494576436668
e,14,164494576443126
t,17,164494576475443
h,4,164494576487581
o,31,164494576496396
d,2,164494576506798
 ,49,164494576525039
m,46,164494576544061
a,0,164494576559152
t,17,164494576589015
c,8,164494576610877
h,4,164494576619713
 ,49,164494576634295
t,17,164494576640203
h,4,164494576652452
 ,49,164494576669847
,51,164494576703779
e,14,164494576714038
 ,49,164494576728078
p,35,164494576779990
a,0,164494576781942
r,15,164494576887103
a,0,164494576897161
m,46,164494576912307
t,17,164494576924764
e,14,164494576933975
r,15,164494576945942
s,1,164494576959568
 ,49,164494576976417
w,13,164494576985138
e,14,164494576992318
 ,49,164494577013034
e,14,164494577056746
t,17,164494577070324
 ,49,164494577082486
f,3,164494577096516
r,15,164494577104079
o,31,164494577112129
m,46,164494577119674
 ,49,164494577130044
,51,164494577161227
,51,164494577173160
g,5,164494577219922
e,14,164494577227904
t,17,164494577243590
 ,49,164494577254755
f,3,164494577281589
r,15,164494577291159
o,31,164494577298358
m,46,164494577307975
 ,49,164494577317540
n,45,164494577362502
u,32,164494577373807
m,46,164494577390345
p,35,164494577400480
y,16,164494577419230
s,1,164494577471286
 ,49,164494577484739
,51,164494577526796
,51,164494577538925
',39,164494577555917
s,1,164494577561085
 ,49,164494577573877
l,37,164494577640728
i,34,164494577655868
n,45,164494577669483
e,14,164494577676263
a,0,164494577684262
r,15,164494577691052
 ,49,164494577702665
r,15,164494577721075
e,14,164494577726289
g,5,164494577745536
r,15,164494577752732
e,14,164494577760759
s,1,164494577781022
s,1,164494577797702
i,34,164494577801601
o,31,164494577807167
n,45,164494577814763
.,47,164494577836521
 ,49,164494577850804
A,0,164494577909318
n,45,164494577924016
d,2,164494577937557
 ,49,164494577953824
s,1,164494577976693
i,34,164494577984586
n,45,164494577990975
c,8,164494578003242
e,14,164494578007233
 ,49,164494578015242
t,17,164494578028702
h,4,164494578035500
e,14,164494578046282
 ,49,164494578054203
e,14,164494578065629
r,15,164494578080888
r,15,164494578102827
o,31,164494578122024
r,15,164494578139815
 ,49,164494578156838
i,34,164494578175419
s,1,164494578181767
 ,49,164494578194000
t,17,164494578319963
o,31,164494578330888
o,31,164494578595518
 ,49,164494578610157
s,1,164494578622271
m,46,164494578634952
a,0,164494578652062
l,37,164494578674987
l,37,164494578689285
,,43,164494578719437
 ,49,164494578757352
w,13,164494578771577
e,14,164494578773904
 ,49,164494578786426
c,8,164494578801675
a,0,164494578809619
n,45,164494578811284
 ,49,164494578820474
s,1,164494578864152
a,0,164494578875457
y,16,164494578896066
 ,49,164494578901662
t,17,164494578910831
h,4,164494578921673
a,0,164494578927155
t,17,164494578934110
 ,49,164494578944448
t,17,164494578962230
h,4,164494578970992
e,14,164494578978609
y,16,164494578991506
 ,49,164494579000279
d,2,164494579064264
o,31,164494579077160
,123,164494579112284
,123,164494579170642
,123,164494579174044
,123,164494579177502
,123,164494579180821
,123,164494579184221
,123,164494579187591
